total lines: 747
1) line size: 5
  1) x: 170  y: 543
  80) x: 980  y: 577
  81) x: 982  y: 577
  82) x: 984  y: 577
  83) x: 986  y: 577
  84) x: 988  y: 577
  85) x: 990  y: 577
  86) x: 992  y: 578
  87) x: 994  y: 578
  88) x: 996  y: 577
  89) x: 998  y: 578
  90) x: 1000  y: 578
  91) x: 1002  y: 578
  92) x: 1004  y: 578
  93) x: 1006  y: 578
  94) x: 1008  y: 578
  95) x: 1010  y: 579
  96) x: 1012  y: 579
  97) x: 1014  y: 579
  98) x: 1016  y: 579
  99) x: 1018  y: 579
  100) x: 1020  y: 580
  101) x: 1022  y: 580
  102) x: 1024  y: 580
  103) x: 1026  y: 580
  104) x: 1028  y: 580
  105) x: 1030  y: 580
  106) x: 1032  y: 580
  107) x: 1034  y: 580
  108) x: 1036  y: 580
  109) x: 1038  y: 580
  110) x: 1040  y: 580
  111) x: 1042  y: 580
  112) x: 1044  y: 580
  113) x: 1046  y: 580
  114) x: 1048  y: 580
4) line size: 5
  1) x: 127  y: 528
  2) x: 128  y: 526
  3) x: 129  y: 524
  4) x: 129  y: 523
  5) x: 130  y: 521
5) line size: 4
  1) x: 692  y: 405
  2) x: 694  y: 407
  3) x: 696  y: 408
  4) x: 697  y: 409
6) line size: 81
  1) x: 165  y: 408
  2) x: 166  y: 410
  3) x: 167  y: 412
  4) x: 169  y: 414
  5) x: 169  y: 416
  6) x: 171  y: 417
  7) x: 173  y: 417
  8) x: 175  y: 419
  9) x: 177  y: 418
  10) x: 179  y: 416
  11) x: 181  y: 415
  12) x: 183  y: 414
  13) x: 185  y: 414
  14) x: 187  y: 413
  15) x: 189  y: 412
  16) x: 191  y: 411
  17) x: 193  y: 411
  18) x: 194  y: 410
  19) x: 194  y: 409
  20) x: 195  y: 407
  21) x: 195  y: 406
  22) x: 195  y: 405
  23) x: 195  y: 404
  24) x: 194  y: 403
  25) x: 194  y: 402
  26) x: 194  y: 401
  27) x: 194  y: 400
  28) x: 194  y: 399
  29) x: 194  y: 398
  30) x: 196  y: 396
  31) x: 196  y: 395
  32) x: 196  y: 394
  33) x: 196  y: 393
  34) x: 196  y: 392
  35) x: 196  y: 391
  36) x: 195  y: 391
  37) x: 195  y: 390
  38) x: 194  y: 389
  39) x: 194  y: 388
  40) x: 193  y: 388
  41) x: 193  y: 387
  42) x: 192  y: 387
  43) x: 191  y: 387
  44) x: 190  y: 387
  45) x: 188  y: 389
  46) x: 189  y: 390
  47) x: 188  y: 388
  48) x: 187  y: 388
  49) x: 186  y: 388
  50) x: 186  y: 387
  51) x: 185  y: 387
  52) x: 184  y: 387
  53) x: 183  y: 387
  54) x: 182  y: 388
  55) x: 181  y: 388
  56) x: 180  y: 388
  57) x: 179  y: 389
  58) x: 178  y: 390
  59) x: 178  y: 389
  60) x: 177  y: 390
  61) x: 176  y: 391
  62) x: 175  y: 392
  63) x: 175  y: 391
  64) x: 174  y: 393
  65) x: 174  y: 392
  66) x: 173  y: 394
  67) x: 173  y: 393
  68) x: 172  y: 395
  69) x: 172  y: 394
  70) x: 171  y: 396
  71) x: 171  y: 395
  72) x: 170  y: 397
  73) x: 170  y: 398
  74) x: 169  y: 400
  75) x: 169  y: 399
  76) x: 169  y: 398
  77) x: 168  y: 400
  78) x: 168  y: 401
  79) x: 167  y: 403
  80) x: 167  y: 404
  81) x: 167  y: 402
7) line size: 9
  1) x: 6  y: 695
  2) x: 7  y: 694
  3) x: 7  y: 693
  4) x: 8  y: 691
  5) x: 8  y: 690
  6) x: 9  y: 690
  7) x: 11  y: 688
  8) x: 13  y: 688
  9) x: 13  y: 689
8) line size: 48
  1) x: 231  y: 718
  2) x: 233  y: 717
  3) x: 235  y: 716
  4) x: 237  y: 715
  5) x: 239  y: 713
  6) x: 241  y: 711
  7) x: 243  y: 710
  8) x: 245  y: 708
  9) x: 247  y: 707
  10) x: 249  y: 706
  11) x: 251  y: 705
  12) x: 253  y: 704
  13) x: 255  y: 702
  14) x: 257  y: 701
  15) x: 259  y: 700
  16) x: 261  y: 699
  17) x: 263  y: 697
  18) x: 262  y: 699
  19) x: 262  y: 698
  20) x: 260  y: 700
  21) x: 260  y: 699
  22) x: 258  y: 701
  23) x: 258  y: 700
  24) x: 256  y: 702
  25) x: 254  y: 703
  26) x: 253  y: 703
  27) x: 252  y: 704
  28) x: 250  y: 705
  29) x: 248  y: 707
  30) x: 248  y: 706
  31) x: 246  y: 708
  32) x: 246  y: 707
  33) x: 244  y: 709
  34) x: 243  y: 709
  35) x: 242  y: 711
  36) x: 242  y: 710
  37) x: 240  y: 712
  38) x: 240  y: 711
  39) x: 239  y: 712
  40) x: 238  y: 714
  41) x: 238  y: 713
  42) x: 237  y: 714
  43) x: 236  y: 715
  44) x: 235  y: 715
  45) x: 234  y: 717
  46) x: 234  y: 716
  47) x: 232  y: 718
  48) x: 232  y: 717
9) line size: 16
  1) x: 137  y: 349
  2) x: 139  y: 349
  3) x: 140  y: 347
  4) x: 140  y: 346
  5) x: 141  y: 344
  6) x: 142  y: 342
  7) x: 143  y: 340
  8) x: 144  y: 338
  9) x: 145  y: 336
  10) x: 147  y: 334
  11) x: 148  y: 332
  12) x: 149  y: 330
  13) x: 150  y: 328
  14) x: 151  y: 326
  15) x: 151  y: 325
  16) x: 152  y: 323
10) line size: 5
  1) x: 887  y: 61
  2) x: 888  y: 60
  3) x: 890  y: 59
  4) x: 892  y: 58
  5) x: 891  y: 58
11) line size: 59
  1) x: 152  y: 477
  2) x: 154  y: 479
  3) x: 155  y: 480
  4) x: 154  y: 480
  5) x: 153  y: 479
  6) x: 153  y: 478
  7) x: 153  y: 477
  8) x: 154  y: 475
  9) x: 154  y: 474
  10) x: 154  y: 473
  11) x: 154  y: 472
  12) x: 154  y: 471
  13) x: 154  y: 470
  14) x: 154  y: 469
  15) x: 154  y: 468
  16) x: 154  y: 467
  17) x: 154  y: 466
  18) x: 154  y: 465
  19) x: 154  y: 464
  20) x: 154  y: 463
  21) x: 154  y: 462
  22) x: 155  y: 460
  23) x: 155  y: 459
  24) x: 155  y: 458
  25) x: 156  y: 456
  26) x: 156  y: 455
  27) x: 156  y: 454
  28) x: 156  y: 453
  29) x: 156  y: 452
  30) x: 156  y: 451
  31) x: 156  y: 450
  32) x: 156  y: 449
  33) x: 157  y: 447
  34) x: 157  y: 446
  35) x: 157  y: 445
  36) x: 158  y: 443
  37) x: 158  y: 442
  38) x: 158  y: 441
  39) x: 159  y: 439
  40) x: 160  y: 437
  41) x: 161  y: 435
  42) x: 163  y: 433
  43) x: 165  y: 431
  44) x: 167  y: 430
  45) x: 169  y: 428
  46) x: 171  y: 427
  47) x: 173  y: 426
  48) x: 175  y: 426
  49) x: 177  y: 425
  50) x: 179  y: 423
  51) x: 181  y: 422
  52) x: 183  y: 420
  53) x: 185  y: 420
  54) x: 187  y: 419
  55) x: 186  y: 420
  56) x: 186  y: 419
  57) x: 184  y: 420
  58) x: 182  y: 420
  59) x: 181  y: 420
12) line size: 84
  1) x: 813  y: 470
  2) x: 814  y: 469
  3) x: 814  y: 468
  4) x: 814  y: 467
  5) x: 814  y: 466
  6) x: 814  y: 465
  7) x: 815  y: 463
  8) x: 815  y: 462
  9) x: 815  y: 461
  10) x: 815  y: 460
  11) x: 815  y: 459
  12) x: 816  y: 457
  13) x: 816  y: 456
  14) x: 816  y: 455
  15) x: 816  y: 454
  16) x: 816  y: 453
  17) x: 816  y: 452
  18) x: 817  y: 450
  19) x: 817  y: 449
  20) x: 817  y: 448
  21) x: 817  y: 447
  22) x: 817  y: 446
  23) x: 818  y: 444
  24) x: 818  y: 443
  25) x: 818  y: 442
  26) x: 818  y: 441
  27) x: 818  y: 440
  28) x: 818  y: 439
  29) x: 818  y: 438
  30) x: 819  y: 436
  31) x: 819  y: 435
  32) x: 819  y: 434
  33) x: 819  y: 433
  34) x: 819  y: 432
  35) x: 820  y: 430
  36) x: 820  y: 429
  37) x: 820  y: 428
  38) x: 820  y: 427
  39) x: 820  y: 426
  40) x: 820  y: 425
  41) x: 821  y: 423
  42) x: 821  y: 422
  43) x: 821  y: 421
  44) x: 821  y: 420
  45) x: 821  y: 419
  46) x: 822  y: 417
  47) x: 822  y: 416
  48) x: 823  y: 414
  49) x: 825  y: 413
  50) x: 827  y: 413
  51) x: 829  y: 414
  52) x: 831  y: 415
  53) x: 833  y: 415
  54) x: 835  y: 415
  55) x: 837  y: 415
  56) x: 839  y: 414
  57) x: 841  y: 413
  58) x: 843  y: 411
  59) x: 844  y: 409
  60) x: 844  y: 408
  61) x: 844  y: 407
  62) x: 844  y: 406
  63) x: 845  y: 404
  64) x: 845  y: 403
  65) x: 845  y: 402
  66) x: 845  y: 401
  67) x: 846  y: 399
  68) x: 846  y: 398
  69) x: 846  y: 397
  70) x: 846  y: 396
  71) x: 846  y: 395
  72) x: 847  y: 393
  73) x: 846  y: 392
  74) x: 845  y: 391
  75) x: 845  y: 390
  76) x: 846  y: 388
  77) x: 846  y: 387
  78) x: 847  y: 385
  79) x: 847  y: 384
  80) x: 847  y: 383
  81) x: 847  y: 382
  82) x: 847  y: 381
  83) x: 847  y: 380
  84) x: 847  y: 379
13) line size: 5
  1) x: 564  y: 216
  2) x: 565  y: 214
  3) x: 566  y: 212
  4) x: 566  y: 211
  5) x: 567  y: 209
14) line size: 6
  1) x: 266  y: 197
  2) x: 267  y: 196
  3) x: 268  y: 194
  4) x: 269  y: 192
  5) x: 269  y: 191
  6) x: 269  y: 190
15) line size: 43
  1) x: 185  y: 344
  2) x: 187  y: 345
  3) x: 189  y: 344
  4) x: 191  y: 343
  5) x: 193  y: 343
  6) x: 195  y: 343
  7) x: 197  y: 342
  8) x: 199  y: 343
  9) x: 201  y: 344
  10) x: 203  y: 345
  11) x: 205  y: 347
  12) x: 207  y: 349
  13) x: 209  y: 351
  14) x: 211  y: 352
  15) x: 213  y: 354
  16) x: 215  y: 356
  17) x: 217  y: 358
  18) x: 219  y: 360
  19) x: 221  y: 362
  20) x: 223  y: 364
  21) x: 225  y: 366
  22) x: 227  y: 368
  23) x: 229  y: 369
  24) x: 231  y: 369
  25) x: 233  y: 371
  26) x: 235  y: 373
  27) x: 237  y: 375
  28) x: 237  y: 377
  29) x: 238  y: 379
  30) x: 238  y: 381
  31) x: 240  y: 383
  32) x: 241  y: 385
  33) x: 242  y: 387
  34) x: 242  y: 389
  35) x: 242  y: 388
  36) x: 242  y: 386
  37) x: 241  y: 384
  38) x: 240  y: 384
  39) x: 239  y: 383
  40) x: 238  y: 382
  41) x: 238  y: 380
  42) x: 237  y: 382
  43) x: 236  y: 383
16) line size: 5
  1) x: 61  y: 616
  2) x: 62  y: 615
  3) x: 63  y: 613
  4) x: 63  y: 612
  5) x: 62  y: 614
17) line size: 8
  1) x: 609  y: 688
  2) x: 609  y: 690
  3) x: 609  y: 692
  4) x: 609  y: 693
  5) x: 610  y: 693
  6) x: 611  y: 694
  7) x: 613  y: 693
  8) x: 612  y: 693
18) line size: 19
  1) x: 196  y: 362
  2) x: 198  y: 362
  3) x: 200  y: 360
  4) x: 202  y: 358
  5) x: 204  y: 357
  6) x: 205  y: 357
  7) x: 203  y: 357
  8) x: 202  y: 357
  9) x: 202  y: 356
  10) x: 201  y: 358
  11) x: 201  y: 359
  12) x: 200  y: 359
  13) x: 199  y: 361
  14) x: 199  y: 360
  15) x: 198  y: 361
  16) x: 197  y: 363
  17) x: 197  y: 364
  18) x: 196  y: 363
  19) x: 197  y: 362
19) line size: 12
  1) x: 870  y: 337
  2) x: 870  y: 339
  3) x: 870  y: 341
  4) x: 870  y: 343
  5) x: 870  y: 345
  6) x: 871  y: 347
  7) x: 871  y: 349
  8) x: 871  y: 351
  9) x: 872  y: 353
  10) x: 872  y: 352
  11) x: 871  y: 354
  12) x: 871  y: 355
20) line size: 11
  1) x: 1  y: 83
  2) x: 3  y: 81
  3) x: 5  y: 79
  4) x: 6  y: 79
  5) x: 8  y: 80
  6) x: 10  y: 82
  7) x: 10  y: 81
  8) x: 9  y: 81
  9) x: 9  y: 80
  10) x: 8  y: 79
  11) x: 7  y: 79
21) line size: 34
  1) x: 602  y: 313
  2) x: 604  y: 313
  3) x: 606  y: 313
  4) x: 608  y: 312
  5) x: 610  y: 312
  6) x: 612  y: 312
  7) x: 614  y: 311
  8) x: 616  y: 311
  9) x: 618  y: 310
  10) x: 620  y: 309
  11) x: 622  y: 307
  12) x: 624  y: 306
  13) x: 626  y: 305
  14) x: 628  y: 304
  15) x: 629  y: 304
  16) x: 627  y: 305
  17) x: 627  y: 304
  18) x: 625  y: 306
  19) x: 625  y: 305
  20) x: 623  y: 307
  21) x: 623  y: 306
  22) x: 621  y: 308
  23) x: 620  y: 308
  24) x: 619  y: 310
  25) x: 619  y: 309
  26) x: 617  y: 311
  27) x: 615  y: 311
  28) x: 613  y: 311
  29) x: 612  y: 311
  30) x: 611  y: 312
  31) x: 609  y: 312
  32) x: 607  y: 313
  33) x: 605  y: 313
  34) x: 603  y: 313
22) line size: 10
  1) x: 614  y: 714
  2) x: 616  y: 713
  3) x: 618  y: 713
  4) x: 620  y: 712
  5) x: 621  y: 711
  6) x: 622  y: 709
  7) x: 624  y: 710
  8) x: 630  y: 717
  9) x: 630  y: 718
  10) x: 629  y: 718
23) line size: 5
  1) x: 91  y: 518
  2) x: 93  y: 517
  3) x: 95  y: 515
  4) x: 97  y: 513
  5) x: 99  y: 511
24) line size: 57
  1) x: 1008  y: 60
  2) x: 1009  y: 59
  3) x: 1009  y: 58
  4) x: 1009  y: 57
  5) x: 1009  y: 56
  6) x: 1009  y: 55
  7) x: 1009  y: 54
  8) x: 1009  y: 53
  9) x: 1009  y: 52
  10) x: 1009  y: 51
  11) x: 1010  y: 49
  12) x: 1011  y: 47
  13) x: 1011  y: 46
  14) x: 1011  y: 45
  15) x: 1011  y: 44
  16) x: 1011  y: 43
  17) x: 1011  y: 42
  18) x: 1011  y: 41
  19) x: 1011  y: 40
  20) x: 1011  y: 39
  21) x: 1011  y: 38
  22) x: 1012  y: 36
  23) x: 1012  y: 35
  24) x: 1012  y: 34
  25) x: 1012  y: 33
  26) x: 1012  y: 32
  27) x: 1012  y: 31
  28) x: 1012  y: 30
  29) x: 1012  y: 29
  30) x: 1012  y: 28
  31) x: 1012  y: 27
  32) x: 1012  y: 26
  33) x: 1012  y: 25
  34) x: 1012  y: 24
  35) x: 1012  y: 23
  36) x: 1011  y: 22
  37) x: 1011  y: 21
  38) x: 1011  y: 20
  39) x: 1011  y: 19
  40) x: 1011  y: 18
  41) x: 1011  y: 16
  42) x: 1011  y: 15
  43) x: 1011  y: 14
  44) x: 1011  y: 13
  45) x: 1011  y: 12
  46) x: 1011  y: 11
  47) x: 1011  y: 10
  48) x: 1011  y: 9
  49) x: 1011  y: 8
  50) x: 1011  y: 7
  51) x: 1011  y: 6
  52) x: 1011  y: 5
  53) x: 1011  y: 4
  54) x: 1011  y: 3
  55) x: 1012  y: 1
  56) x: 1011  y: 2
  57) x: 1011  y: 1
25) line size: 100
  1) x: 137  y: 614
  2) x: 139  y: 614
  3) x: 141  y: 613
  4) x: 143  y: 613
  5) x: 145  y: 612
  6) x: 147  y: 612
  7) x: 149  y: 612
  8) x: 151  y: 612
  9) x: 153  y: 613
  10) x: 155  y: 613
  11) x: 157  y: 615
  12) x: 159  y: 617
  13) x: 161  y: 619
  14) x: 163  y: 620
  15) x: 165  y: 620
  16) x: 167  y: 619
  17) x: 169  y: 620
  18) x: 171  y: 620
  19) x: 173  y: 621
  20) x: 175  y: 622
  21) x: 177  y: 622
  22) x: 179  y: 623
  23) x: 181  y: 623
  24) x: 183  y: 624
  25) x: 185  y: 624
  26) x: 187  y: 624
  27) x: 189  y: 624
  28) x: 191  y: 624
  29) x: 193  y: 624
  30) x: 195  y: 624
  31) x: 197  y: 623
  32) x: 199  y: 623
  33) x: 201  y: 622
  34) x: 203  y: 622
  35) x: 205  y: 621
  36) x: 207  y: 621
  37) x: 209  y: 620
  38) x: 211  y: 620
  39) x: 213  y: 619
  40) x: 215  y: 618
  41) x: 217  y: 617
  42) x: 219  y: 617
  43) x: 221  y: 616
  44) x: 223  y: 615
  45) x: 225  y: 614
  46) x: 227  y: 613
  47) x: 229  y: 611
  48) x: 231  y: 609
  49) x: 233  y: 608
  50) x: 235  y: 606
  51) x: 237  y: 605
  52) x: 239  y: 603
  53) x: 241  y: 602
  54) x: 243  y: 602
  55) x: 245  y: 602
  56) x: 247  y: 601
  57) x: 249  y: 601
  58) x: 251  y: 599
  59) x: 253  y: 598
  60) x: 255  y: 598
  61) x: 257  y: 598
  62) x: 259  y: 597
  63) x: 261  y: 596
  64) x: 263  y: 595
  65) x: 265  y: 594
  66) x: 267  y: 594
  67) x: 269  y: 593
  68) x: 271  y: 593
  69) x: 273  y: 592
  70) x: 275  y: 591
  71) x: 277  y: 589
  72) x: 279  y: 588
  73) x: 281  y: 586
  74) x: 283  y: 585
  75) x: 285  y: 583
  76) x: 287  y: 581
  77) x: 289  y: 580
  78) x: 291  y: 578
  79) x: 293  y: 576
  80) x: 295  y: 574
  81) x: 296  y: 572
  82) x: 298  y: 570
  83) x: 299  y: 568
  84) x: 301  y: 566
  85) x: 302  y: 564
  86) x: 303  y: 562
  87) x: 304  y: 560
  88) x: 304  y: 559
  89) x: 305  y: 557
  90) x: 305  y: 556
  91) x: 306  y: 554
  92) x: 306  y: 553
  93) x: 306  y: 552
  94) x: 306  y: 551
  95) x: 305  y: 550
  96) x: 305  y: 549
  97) x: 305  y: 548
  98) x: 305  y: 547
  99) x: 304  y: 547
  100) x: 304  y: 546
26) line size: 27
  1) x: 351  y: 189
  2) x: 353  y: 190
  3) x: 355  y: 191
  4) x: 357  y: 192
  5) x: 359  y: 193
  6) x: 361  y: 194
  7) x: 363  y: 196
  8) x: 365  y: 197
  9) x: 367  y: 199
  10) x: 369  y: 201
  11) x: 371  y: 203
  12) x: 373  y: 205
  13) x: 374  y: 207
  14) x: 375  y: 209
  15) x: 376  y: 211
  16) x: 377  y: 213
  17) x: 378  y: 215
  18) x: 379  y: 217
  19) x: 380  y: 219
  20) x: 380  y: 221
  21) x: 380  y: 222
  22) x: 380  y: 224
  23) x: 380  y: 225
  24) x: 379  y: 226
  25) x: 379  y: 225
  26) x: 379  y: 224
  27) x: 379  y: 223
27) line size: 35
  1) x: 114  y: 263
  2) x: 115  y: 263
  3) x: 115  y: 262
  4) x: 116  y: 260
  5) x: 116  y: 259
  6) x: 117  y: 257
  7) x: 117  y: 256
  8) x: 118  y: 254
  9) x: 119  y: 252
  10) x: 119  y: 251
  11) x: 120  y: 249
  12) x: 121  y: 248
  13) x: 122  y: 246
  14) x: 123  y: 245
  15) x: 124  y: 243
  16) x: 126  y: 241
  17) x: 128  y: 240
  18) x: 128  y: 239
  19) x: 127  y: 240
  20) x: 126  y: 240
  21) x: 125  y: 242
  22) x: 125  y: 241
  23) x: 124  y: 242
  24) x: 123  y: 244
  25) x: 122  y: 245
  26) x: 121  y: 247
  27) x: 120  y: 248
  28) x: 119  y: 250
  29) x: 118  y: 252
  30) x: 118  y: 253
  31) x: 117  y: 255
  32) x: 116  y: 257
  33) x: 116  y: 258
  34) x: 115  y: 260
  35) x: 115  y: 261
28) line size: 17
  1) x: 120  y: 283
  2) x: 120  y: 285
  3) x: 120  y: 287
  4) x: 120  y: 289
  5) x: 120  y: 291
  6) x: 120  y: 293
  7) x: 120  y: 295
  8) x: 120  y: 297
  9) x: 120  y: 299
  10) x: 120  y: 298
  11) x: 120  y: 296
  12) x: 120  y: 294
  13) x: 120  y: 292
  14) x: 120  y: 290
  15) x: 120  y: 288
  16) x: 120  y: 286
  17) x: 120  y: 284
29) line size: 23
  1) x: 113  y: 256
  2) x: 114  y: 254
  3) x: 114  y: 253
  4) x: 115  y: 251
  5) x: 116  y: 249
  6) x: 117  y: 247
  7) x: 118  y: 245
  8) x: 119  y: 244
  9) x: 120  y: 242
  10) x: 121  y: 241
  11) x: 123  y: 239
  12) x: 125  y: 237
  13) x: 127  y: 236
  14) x: 129  y: 234
  15) x: 131  y: 232
  16) x: 133  y: 230
  17) x: 132  y: 230
  18) x: 131  y: 231
  19) x: 130  y: 232
  20) x: 129  y: 233
  21) x: 128  y: 234
  22) x: 127  y: 235
  23) x: 126  y: 236
30) line size: 10
  1) x: 682  y: 670
  2) x: 683  y: 668
  3) x: 684  y: 666
  4) x: 685  y: 665
  5) x: 686  y: 663
  6) x: 688  y: 661
  7) x: 688  y: 660
  8) x: 687  y: 661
  9) x: 686  y: 662
  10) x: 685  y: 664
31) line size: 23
  1) x: 577  y: 679
  2) x: 577  y: 680
  3) x: 577  y: 682
  4) x: 579  y: 682
  5) x: 581  y: 683
  6) x: 583  y: 684
  7) x: 585  y: 686
  8) x: 587  y: 687
  9) x: 588  y: 687
  10) x: 589  y: 687
  11) x: 589  y: 686
  12) x: 590  y: 686
  13) x: 590  y: 685
  14) x: 590  y: 684
  15) x: 590  y: 683
  16) x: 590  y: 682
  17) x: 590  y: 681
  18) x: 590  y: 680
  19) x: 590  y: 678
  20) x: 590  y: 677
  21) x: 590  y: 676
  22) x: 590  y: 675
  23) x: 590  y: 674
32) line size: 28
  1) x: 493  y: 513
  2) x: 493  y: 515
  3) x: 493  y: 517
  4) x: 494  y: 519
  5) x: 494  y: 520
  6) x: 495  y: 520
  7) x: 496  y: 520
  8) x: 498  y: 520
  9) x: 500  y: 520
  10) x: 502  y: 520
  11) x: 504  y: 520
  12) x: 506  y: 521
  13) x: 508  y: 522
  14) x: 509  y: 522
  15) x: 509  y: 523
  16) x: 509  y: 524
  17) x: 508  y: 525
  18) x: 508  y: 524
  19) x: 507  y: 525
  20) x: 506  y: 526
  21) x: 505  y: 526
  22) x: 504  y: 526
  23) x: 503  y: 526
  24) x: 502  y: 525
  25) x: 501  y: 525
  26) x: 500  y: 525
  27) x: 499  y: 524
  28) x: 498  y: 524
33) line size: 23
  1) x: 1063  y: 537
  2) x: 1064  y: 539
  3) x: 1064  y: 541
  4) x: 1066  y: 543
  5) x: 1067  y: 545
  6) x: 1069  y: 547
  7) x: 1071  y: 548
  8) x: 1073  y: 548
  9) x: 1075  y: 549
  10) x: 1077  y: 549
  11) x: 1078  y: 550
  12) x: 1078  y: 549
  13) x: 1076  y: 549
  14) x: 1074  y: 548
  15) x: 1072  y: 548
  16) x: 1070  y: 547
  17) x: 1069  y: 546
  18) x: 1068  y: 546
  19) x: 1066  y: 544
  20) x: 1065  y: 543
  21) x: 1065  y: 542
  22) x: 1064  y: 540
  23) x: 1063  y: 538
34) line size: 49
  1) x: 758  y: 306
  2) x: 760  y: 306
  3) x: 762  y: 306
  4) x: 764  y: 306
  5) x: 766  y: 306
  6) x: 768  y: 305
  7) x: 770  y: 305
  8) x: 772  y: 305
  9) x: 774  y: 305
  10) x: 776  y: 304
  11) x: 778  y: 304
  12) x: 780  y: 304
  13) x: 782  y: 303
  14) x: 784  y: 303
  15) x: 786  y: 303
  16) x: 788  y: 303
  17) x: 790  y: 303
  18) x: 792  y: 303
  19) x: 794  y: 303
  20) x: 796  y: 303
  21) x: 798  y: 302
  22) x: 800  y: 303
  23) x: 802  y: 303
  24) x: 804  y: 303
  25) x: 806  y: 303
  26) x: 808  y: 304
  27) x: 810  y: 306
  28) x: 811  y: 308
  29) x: 811  y: 310
  30) x: 811  y: 312
  31) x: 812  y: 314
  32) x: 812  y: 315
  33) x: 812  y: 313
  34) x: 811  y: 311
  35) x: 811  y: 309
  36) x: 811  y: 307
  37) x: 810  y: 305
  38) x: 809  y: 305
  39) x: 809  y: 304
  40) x: 807  y: 304
  41) x: 807  y: 303
  42) x: 805  y: 303
  43) x: 803  y: 303
  44) x: 801  y: 303
  45) x: 799  y: 302
  46) x: 797  y: 302
  47) x: 795  y: 303
  48) x: 793  y: 303
  49) x: 791  y: 303
35) line size: 29
  1) x: 169  y: 442
  2) x: 170  y: 442
  3) x: 172  y: 443
  4) x: 174  y: 443
  5) x: 176  y: 444
  6) x: 178  y: 446
  7) x: 180  y: 447
  8) x: 182  y: 448
  9) x: 184  y: 450
  10) x: 186  y: 452
  11) x: 188  y: 454
  12) x: 190  y: 455
  13) x: 189  y: 454
  14) x: 188  y: 453
  15) x: 187  y: 452
  16) x: 186  y: 453
  17) x: 186  y: 451
  18) x: 186  y: 450
  19) x: 187  y: 449
  20) x: 187  y: 448
  21) x: 188  y: 448
  22) x: 189  y: 446
  23) x: 190  y: 444
  24) x: 191  y: 442
  25) x: 191  y: 441
  26) x: 192  y: 439
  27) x: 191  y: 440
  28) x: 191  y: 438
  29) x: 191  y: 437
36) line size: 47
  1) x: 190  y: 384
  2) x: 200  y: 384
  3) x: 202  y: 384
  4) x: 204  y: 385
  5) x: 206  y: 386
  6) x: 208  y: 386
  7) x: 210  y: 387
  8) x: 212  y: 387
  9) x: 214  y: 387
  10) x: 216  y: 388
  11) x: 218  y: 388
  12) x: 220  y: 389
  13) x: 222  y: 390
  14) x: 224  y: 392
  15) x: 226  y: 394
  16) x: 228  y: 396
  17) x: 227  y: 396
  18) x: 227  y: 395
  19) x: 226  y: 395
  20) x: 225  y: 394
  21) x: 225  y: 393
  22) x: 225  y: 392
  23) x: 224  y: 391
  24) x: 223  y: 391
  25) x: 223  y: 390
  26) x: 221  y: 389
  27) x: 219  y: 388
  28) x: 217  y: 388
